Owner-entry parser / READ ONLY
Date: 2026-05-20 23:31:03
Output: C:\Users\Bogdan\Desktop\ce_parse_owner_entries_20260520_233103.txt

============================================================
TakeRu_owner ownerEntry=0x15D38FC4300
============================================================
    rec=0x15D38FC40C0 type=0x7FF684995C08 state=2 obj=0x15D2F8FD6A0 | vtable=0x7FF68498B328 | class=nil | key=nil | val=奠蒭翶
    rec=0x15D38F87FD8 type=0x7FF684AC21A8 state=1 obj=0x15A8E7374F0 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87FF0 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88008 type=0x158B4EEB600 state=0 obj=0x7FF684D73E70 | vtable=0x15D38F88000 | class=nil | key=nil | val=nil
    rec=0x15D38F88020 type=0x18B000100030 state=0 obj=0x7FF6849D4968 | vtable=0x7FF68410D1E0 | class=nil | key=ဏ袁 | val=荈ჩ鏩찀쳌荈⣩蟩찀쳌荈ラ篩찀쳌荈ࣩ쿩찀쳌荈ჩ⏩찀쳌荈⣩៩찀쳌荈ラ௩찀쳌荈ჩῩ찀쳌荈⣩Ꮹ찀쳌荈ラߩ찀쳌荈ჩ
    rec=0x15D38F88038 type=0x154EF3F2C80 state=140696763583072 obj=0x1 | unreadable
    rec=0x15D38F88050 type=0x15D38FC5518 state=140696763583104 obj=0x7FF6849D4AB8 | vtable=0x7FF68410CE5C | class=nil | key=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ | val=nil
    rec=0x15D38F88068 type=0x0 state=0 obj=0x155019E15E0 | vtable=0x7FF6849DCA20 | class=nil | key=萒翶 | val=nil
    rec=0x15D38F88080 type=0x154CC93F4F0 state=1488502797968 obj=0x15D8BC7CDB0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=BG_10 | val=nil
    rec=0x15D38F88098 type=0x15D8BC7CF60 state=0 obj=0x0 | unreadable
    rec=0x15D38F880B0 type=0x15CBB9D5926 state=4767060205571670016 obj=0x0 | unreadable
    rec=0x15D38F880C8 type=0x4228000000000000 state=0 obj=0xA000094E | unreadable
    rec=0x15D38F880E0 type=0xFFFF3C3C00000000 state=0 obj=0x0 | unreadable
    rec=0x15D38F880F8 type=0x3F0000003F000000 state=4706261610602168320 obj=0x3DF1A9FC3F4CCCCD | unreadable
    rec=0x15D38F88110 type=0x0 state=0 obj=0x154D6B82DF0 | vtable=0x7FF6849D9810 | class=nil | key=ꄠ蒝翶 | val=
    rec=0x15D38F88128 type=0x154B3E5ECD0 state=1467045169200 obj=0xFFFFFFFFFFFFFFFF | unreadable
    rec=0x15D38F88140 type=0x0 state=0 obj=0x3F8000003F800000 | unreadable
    rec=0x15D38F88158 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88170 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88188 type=0x0 state=0 obj=0x7F0000000000 | unreadable
    rec=0x15D38F881A0 type=0x3F800000 state=0 obj=0x7FF600000000 | unreadable
    rec=0x15D38F881B8 type=0x7FF6849D4968 state=1464302775424 obj=0x7FF6849D4A60 | vtable=0x7FF68410CE44 | class=nil | key=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ | val=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ
    rec=0x15D38F881D0 type=0x1 state=1499899642432 obj=0x7FF6849D4A80 | vtable=0x7FF684112350 | class=nil | key=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ | val=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ
    rec=0x15D38F881E8 type=0x7FF6849D4AB8 state=0 obj=0x0 | unreadable
    rec=0x15D38F88200 type=0x155019E15E0 state=1463721129200 obj=0x15A91AE32D0 | vtable=0x7FF6849DA198 | class=nil | key=PremiumBlock | val=nil
    rec=0x15D38F88218 type=0x15D8BC7E550 state=1485431732704 obj=0x0 | unreadable
    rec=0x15D38F88230 type=0x0 state=1497796271526 obj=0xC150000000000000 | unreadable

============================================================
WasTaken_nil_owner ownerEntry=0x15D38F87FA8
============================================================
    rec=0x15D38F87D68 type=0x7FF684995C08 state=1 obj=0x15D38F717D0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part8 | val=nil
    rec=0x15D38F87D80 type=0x7FF684995C08 state=4914304225783054337 obj=0x15B618E78D8 | vtable=0x7FF6849D4968 | class=ButtonWidgetClass | key=DefaultTakeButton | val=㍈蒝翶
    rec=0x15D38F87D98 type=0x7FF684995C08 state=-45079976738814 obj=0x15A91AE30F0 | vtable=0x7FF6849DA198 | class=nil | key=rootFrame | val=nil
    rec=0x15D38F87DB0 type=0x7FF684995C08 state=4539628424389459969 obj=0x15D38F71CE0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=LevelBlock | val=nil
    rec=0x15D38F87DC8 type=0x7FF684995C08 state=2 obj=0x15D2F8FB620 | vtable=0x7FF6849C56D0 | class=nil | key=專蒙翶 | val=nil
    rec=0x15D38F87DE0 type=0x7FF684995C08 state=1 obj=0x159DAA16B40 | vtable=0x7FF684A34F60 | class=nil | key=DefaultItemPreview | val=nil
    rec=0x15D38F87DF8 type=0x7FF684995C08 state=1 obj=0x15A91AE3960 | vtable=0x7FF6849DA198 | class=nil | key=PremiumBlock | val=nil
    rec=0x15D38F87E10 type=0x7FF684995C08 state=1 obj=0x15B618E7A60 | vtable=0x7FF6849D4968 | class=ButtonWidgetClass | key=PremiumTakeButton | val=㍈蒝翶
    rec=0x15D38F87E28 type=0x7FF684995C08 state=1 obj=0x15D38F71470 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=PremiumBlockPart | val=nil
    rec=0x15D38F87E40 type=0x7FF684995C08 state=1 obj=0x15A91AE3000 | vtable=0x7FF6849DA198 | class=nil | key=DefaultBlock | val=蒛翶
    rec=0x15D38F87E58 type=0x7FF684995C08 state=1 obj=0x15D38F70DB0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=DefaultBlockPart | val=nil
    rec=0x15D38F87E70 type=0x7FF684995C08 state=1 obj=0x15CC25038A0 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=LevelText | val=1
    rec=0x15D38F87E88 type=0x7FF684995C08 state=2 obj=0x15D2F375360 | vtable=0x7FF6849C5818 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38F87EA0 type=0x7FF684995C08 state=2 obj=0x15D2F376030 | vtable=0x7FF6849C5818 | class=nil | key=奠蒭翶 | val=奠蒭翶
    rec=0x15D38F87EB8 type=0x7FF684AC21A8 state=1 obj=0x15A8E735BA0 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87ED0 type=0x7FF684AC21A8 state=1 obj=0x15A8E734D90 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87EE8 type=0x7FF684AC21A8 state=1 obj=0x15A8E734520 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87F00 type=0x7FF684AC21A8 state=1 obj=0x15A8E736140 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87F18 type=0x7FF684AC21A8 state=1 obj=0x15A8E735E70 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87F30 type=0x7FF684995C08 state=1 obj=0x15D38F71110 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=PremiumBG | val=nil
    rec=0x15D38F87F48 type=0x7FF684995C08 state=1 obj=0x15D38F706F0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part3 | val=nil
    rec=0x15D38F87F60 type=0x7FF684995C08 state=1 obj=0x15D38F70390 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=DefaultBG | val=nil
    rec=0x15D38F87F78 type=0x7FF684995C08 state=1 obj=0x15D38F708A0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part5 | val=nil
    rec=0x15D38F87F90 type=0x7FF684995C08 state=1 obj=0x15D38F70C00 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part6 | val=nil
>>> rec=0x15D38F87FA8 type=0x7FF684995C08 state=1 obj=0x15CC2503498 | vtable=0x7FF6849DF058 | class=RichTextWidgetClass | key=DefaultWasTakenText | val=nil
    rec=0x15D38F87FC0 type=0x7FF684995C08 state=1 obj=0x15D38F70A50 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=Part4 | val=nil
    rec=0x15D38F87FD8 type=0x7FF684AC21A8 state=1 obj=0x15A8E7374F0 | vtable=0x7FF684AC20A8 | class=nil | key=㣬葯翶 | val=nil
    rec=0x15D38F87FF0 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88008 type=0x158B4EEB600 state=0 obj=0x7FF684D73E70 | vtable=0x15D38F88000 | class=nil | key=nil | val=nil
    rec=0x15D38F88020 type=0x18B000100030 state=0 obj=0x7FF6849D4968 | vtable=0x7FF68410D1E0 | class=nil | key=ဏ袁 | val=荈ჩ鏩찀쳌荈⣩蟩찀쳌荈ラ篩찀쳌荈ࣩ쿩찀쳌荈ჩ⏩찀쳌荈⣩៩찀쳌荈ラ௩찀쳌荈ჩῩ찀쳌荈⣩Ꮹ찀쳌荈ラߩ찀쳌荈ჩ
    rec=0x15D38F88038 type=0x154EF3F2C80 state=140696763583072 obj=0x1 | unreadable
    rec=0x15D38F88050 type=0x15D38FC5518 state=140696763583104 obj=0x7FF6849D4AB8 | vtable=0x7FF68410CE5C | class=nil | key=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ | val=nil
    rec=0x15D38F88068 type=0x0 state=0 obj=0x155019E15E0 | vtable=0x7FF6849DCA20 | class=nil | key=萒翶 | val=nil
    rec=0x15D38F88080 type=0x154CC93F4F0 state=1488502797968 obj=0x15D8BC7CDB0 | vtable=0x7FF6849DB840 | class=ImageWidgetClass | key=BG_10 | val=nil
    rec=0x15D38F88098 type=0x15D8BC7CF60 state=0 obj=0x0 | unreadable
    rec=0x15D38F880B0 type=0x15CBB9D5926 state=4767060205571670016 obj=0x0 | unreadable
    rec=0x15D38F880C8 type=0x4228000000000000 state=0 obj=0xA000094E | unreadable
    rec=0x15D38F880E0 type=0xFFFF3C3C00000000 state=0 obj=0x0 | unreadable
    rec=0x15D38F880F8 type=0x3F0000003F000000 state=4706261610602168320 obj=0x3DF1A9FC3F4CCCCD | unreadable
    rec=0x15D38F88110 type=0x0 state=0 obj=0x154D6B82DF0 | vtable=0x7FF6849D9810 | class=nil | key=ꄠ蒝翶 | val=
    rec=0x15D38F88128 type=0x154B3E5ECD0 state=1467045169200 obj=0xFFFFFFFFFFFFFFFF | unreadable
    rec=0x15D38F88140 type=0x0 state=0 obj=0x3F8000003F800000 | unreadable
    rec=0x15D38F88158 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88170 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88188 type=0x0 state=0 obj=0x7F0000000000 | unreadable
    rec=0x15D38F881A0 type=0x3F800000 state=0 obj=0x7FF600000000 | unreadable
    rec=0x15D38F881B8 type=0x7FF6849D4968 state=1464302775424 obj=0x7FF6849D4A60 | vtable=0x7FF68410CE44 | class=nil | key=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ | val=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ
    rec=0x15D38F881D0 type=0x1 state=1499899642432 obj=0x7FF6849D4A80 | vtable=0x7FF684112350 | class=nil | key=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ | val=쀲쳃쳌쳌쳌쳌쳌쳌쀳쳃쳌쳌쳌쳌쳌쳌區荈⃬譈䠁�僿읈ࡃ
    rec=0x15D38F881E8 type=0x7FF6849D4AB8 state=0 obj=0x0 | unreadable
    rec=0x15D38F88200 type=0x155019E15E0 state=1463721129200 obj=0x15A91AE32D0 | vtable=0x7FF6849DA198 | class=nil | key=PremiumBlock | val=nil
    rec=0x15D38F88218 type=0x15D8BC7E550 state=1485431732704 obj=0x0 | unreadable
    rec=0x15D38F88230 type=0x0 state=1497796271526 obj=0xC150000000000000 | unreadable
    rec=0x15D38F88248 type=0x0 state=-4517110426252607488 obj=0x0 | unreadable
    rec=0x15D38F88260 type=0x3F800000A000094E state=-45079976738816 obj=0x0 | unreadable
    rec=0x15D38F88278 type=0x0 state=4539628425446424576 obj=0x4150000000000000 | unreadable
    rec=0x15D38F88290 type=0x3DF1A9FC3F4CCCCD state=0 obj=0x0 | unreadable
    rec=0x15D38F882A8 type=0x154D6B82DF0 state=1463307070672 obj=0x15592B4C830 | vtable=0x7FF6849D32D8 | class=nil | key=name | val=學蒜翶
    rec=0x15D38F882C0 type=0xFFFFFFFFFFFFFFFF state=0 obj=0x0 | unreadable
    rec=0x15D38F882D8 type=0x3F8000003F800000 state=0 obj=0x0 | unreadable
    rec=0x15D38F882F0 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88308 type=0x0 state=0 obj=0x0 | unreadable
    rec=0x15D38F88320 type=0x0 state=1065353216 obj=0x0 | unreadable
    rec=0x15D38F88338 type=0x0 state=140696763582824 obj=0x154EF3F2C80 | vtable=0x7FF6849BEC48 | class=nil | key=nil | val=蒛翶
    rec=0x15D38F88350 type=0x7FF6849D4A60 state=1 obj=0x15D38FAFA80 | vtable=0x7FF684995C08 | class=nil | key=nil | val=nil
    rec=0x15D38F88368 type=0x7FF6849D4A80 state=140696763583160 obj=0x44226EB943CF6666 | unreadable

DONE
Report: C:\Users\Bogdan\Desktop\ce_parse_owner_entries_20260520_233103.txt
